gender,age,age_group,attention_span,creativity_score,logical_reasoning,verbal_intelligence,visual_intelligence,social_skills,motor_skills,Fairy Tale Interest,Motor Skills (Group Specific),Color Cards,Reading Books,Science Knowledge,Math Interest,Computer Games,Social Media Usage,Technology Interest,Career Goals,University Choices,Future Planning,primary_interest,secondary_interest,predicted_job
Male,11,9-12,4,4,6,4,7,3,5,,,,4.0,4.0,7.0,,,,,,,Science,Drawing,Graphic Designer
Female,8,5-8,7,1,7,10,10,5,2,1.0,3.0,5.0,,,,,,,,,,Animals,Drawing,Animal Caretaker
Male,17,16-18,3,2,10,10,5,9,3,,,,,,,,,,9.0,9.0,1.0,Artificial Intelligence,Psychology,AI Engineer
Female,15,13-15,6,1,7,3,3,2,9,,,,,,,2.0,7.0,3.0,,,,Coding,Sports,Software Developer
Female,12,9-12,2,5,10,10,7,10,7,,,,5.0,3.0,6.0,,,,,,,Nature,Dance,Choreographer
Male,17,16-18,10,5,3,1,2,8,7,,,,,,,,,,7.0,1.0,8.0,Web Design,Artificial Intelligence,AI Engineer
Female,9,9-12,9,7,2,8,9,2,6,,,,2.0,2.0,2.0,,,,,,,Science,Sports,Professional Athlete
Male,11,9-12,5,9,9,5,10,5,8,,,,7.0,7.0,1.0,,,,,,,Drawing,Science,Lab Technician
Female,14,13-15,6,9,8,4,10,7,4,,,,,,,5.0,6.0,7.0,,,,Robotics,Sports,Professional Athlete
Male,7,5-8,4,3,10,8,1,8,8,8.0,7.0,10.0,,,,,,,,,,Games,Music,Game Developer
Male,11,9-12,10,3,7,7,6,1,4,,,,1.0,6.0,7.0,,,,,,,Drawing,Nature,Painter
Female,15,13-15,7,3,9,2,7,6,8,,,,,,,6.0,8.0,8.0,,,,Robotics,Music,Mechatronics Engineer
Female,15,13-15,9,4,4,1,8,1,9,,,,,,,8.0,5.0,8.0,,,,Coding,Music,Sound Engineer
Male,12,9-12,7,8,4,4,10,2,3,,,,3.0,1.0,2.0,,,,,,,Dance,Sports,Physiotherapist
